```markdown
# Joey [Last Name]
[Phone Number] | [Email Address] | [LinkedIn Profile URL (Optional)] | [GitHub Profile URL (Optional)]

**Summary**

Highly motivated and enthusiastic Computer Science student graduating in Spring 2025 from Bridgewater State University with a strong foundation in software development principles and a passion for .NET technologies. Eager to contribute to a dynamic Agile team and leverage academic knowledge in Java, full-stack web development, and database management to build and maintain robust applications.  Actively expanding knowledge in emerging fields such as computer forensics, data mining, and AI.

**Education**

*   **Bridgewater State University, Bridgewater, MA** | Expected Graduation: Spring 2025
    *   Bachelor of Science in Computer Science
    *   Relevant Coursework: Data Structures and Algorithms, Database Management Systems, Computer Networks, Operating Systems, Software Engineering

**Skills**

*   **Programming Languages:** Java, JavaScript, HTML, CSS, SQL
*   **Frameworks/Libraries:** .NET (Learning), Node.js, Bootstrap
*   **Databases:** PostgreSQL
*   **Tools:** Git, Agile Methodologies (Understanding)
*   **Operating Systems:** Windows, Linux (Basic)
*   **Other:** Full-Stack Web Development, Database Design, Problem Solving

**Projects**

*   **Full-Stack Web Authentication System**
    *   Developed a secure web application with user authentication and authorization features.
    *   Technologies: HTML, Bootstrap, JavaScript, Node.js, PostgreSQL.
    *   Emphasized secure password storage and user data management.

*   **Pokémon Database and Web Display**
    *   Designed and implemented a database containing information on the original 151 Pokémon.
    *   Created a user-friendly web interface to display Pokémon statistics.
    *   Showcased skills in database design, front-end development, and data visualization.

*   **Java File Transfer Protocol (FTP) Program**
    *   Built a client-server application in Java enabling file transfer between two systems.
    *   Implemented TCP/IP communication protocols for reliable data transfer.
    *   Demonstrated understanding of network programming concepts.

**Experience**

*   *(Since you have no work experience list extracurricular activities or any organizations/clubs you are a member of)*

**Awards and Recognition**

*   *(List any Academic Achievements)*

**Interests**

*   *(Optional section to showcase interests)*
```
